"사망원인별(237항목)","성별","연령(5세)별",2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"사망원인별(237항목)","성별","연령(5세)별",사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명),사망자수 (명)
"계","계","계",267221,266257,267692,275895,280827,285534,298820,295110,304948,317680
"계","계","0세",1405,1305,1305,1190,1154,1000,931,822,674,626
"계","계","1 - 4세",377,342,289,287,278,261,220,233,185,151
"계","계","5 - 9세",268,253,204,207,205,210,177,178,142,136
"계","계","10 - 14세",325,272,239,220,193,197,221,184,203,237
"계","계","15 - 19세",905,812,870,685,718,626,620,610,563,536
"계","계","20 - 24세",1255,1217,1131,1155,1131,1087,1144,1126,1118,1138
"계","계","25 - 29세",1733,1565,1449,1479,1374,1384,1384,1435,1588,1640
"계","계","30 - 34세",2727,2670,2524,2315,2122,1849,1861,1788,1752,1770
"계","계","35 - 39세",3742,3603,3416,3103,3064,3062,3204,3117,3007,2771
"계","계","40 - 44세",6318,6274,5854,5537,5192,4680,4513,4219,4155,4217
"계","계","45 - 49세",9411,8996,8757,8624,8192,8022,8071,7701,7419,7005
"계","계","50 - 54세",14248,14105,13628,12609,11927,11260,11207,11096,10802,10660
"계","계","55 - 59세",15138,15649,16167,16144,16688,16431,16667,16195,15588,14753
"계","계","60 - 64세",16311,16230,15888,16696,17831,17721,18793,19261,19894,20960
"계","계","65 - 69세",20533,19466,19521,19900,20332,19942,20397,20181,21201,23497
"계","계","70 - 74세",33500,32904,31261,30399,28692,26828,25964,26083,26466,28106
"계","계","75 - 79세",40789,41226,41399,42666,42367,43132,45173,42208,41835,40713
"계","계","80 - 84세",40604,40839,42575,45030,48227,50618,53905,53140,55154,57523
"계","계","85 - 89세",33078,32877,34239,37792,39709,42481,46046,46366,50632,55126
"계","계","90세 이상",24505,25616,26934,29816,31389,34702,38279,39096,42543,46090
"계","계","연령미상",49,36,42,41,42,41,43,71,27,25
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","계",7106,6683,6912,7295,7946,7986,8746,8692,10419,14978
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","0세",15,13,17,7,17,13,4,9,6,10
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","1 - 4세",15,14,5,10,12,7,7,7,9,2
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","5 - 9세",2,3,2,2,3,2,3,7,1,4
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","10 - 14세",4,1,2,4,2,0,2,1,1,3
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","15 - 19세",9,2,8,7,5,4,5,4,4,1
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","20 - 24세",11,13,10,6,14,13,9,9,10,7
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","25 - 29세",15,23,12,23,10,14,16,9,16,19
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","30 - 34세",42,42,28,45,27,17,26,14,17,18
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","35 - 39세",83,63,56,46,50,34,28,43,45,64
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","40 - 44세",162,129,131,106,85,74,78,67,82,89
"특정 감염성 및 기생충성 질환 (A00-B99, U07.1, U07.2, U10)","계","45 - 49세",236,231,223,194,177,163,169,154,140,179
