reply,reply_clean_okt,positive,topic
근데 외국에서는 당일 예약하시는거 아무렇지않았는데 국내 여행은 항상 예약하고 움직이다보니 이상하면서 어색한데 그럴수도 있네 생각들면서 저도   아무렇게나 가보고싶어지네요\n친구들과 함께하시니까 너무 즐거워보이셔서 좋으네요^^,외국 당일 예약 무렇다  여행 항상 예약 움직 상 어색 그렇다  생각  무렇다 친구 즐겁다 좋다,1.0,1.0
와우! 원래 어제 오늘 부산 갈라고 예약했다가 일이 있어서 취소했는데 대신 다녀오셨네요. 대만족,와우 원래 어 오늘 부산 갈라고 예약  취소 신 만족,1.0,1.0
제이님\n저랑 아산병원 같은과 동창이네요^^\n또한 그 호떡 \n좋은결과 듣고\n하나씩 사먹으면\n세상 넘 넘 행복~^^\n좋은 결과에~\n해외여행예약에~\n저도 기대되고 설렙니다,  산병원 같다 동창  또한 그 호떡 좋다 결과 하나 세상 행복 좋다 결과 해외여행 예약  고 설레다,1.0,1.0
시댁친정이 보령인데 딸아이 방학하고 두번\n다녀와 놓고선 21일에 또 대천에 예약했는데 취소하고 동해에 가고싶은마음 커져서 댓글보다 알려주신 숙소 예약했네요^^일정은 거기있는숙소에서 다녀도 괜찮은 동선인거죠?2박으로 가려하는데 동선이랑 일정을 잘못짜서요ㅜㅜ,시댁 친정 보령 딸 방학 두  또 천 예약 취소 동해 마음 댓글 숙소 예약 일정 거기  숙소 괜찮다 동선 박 동선 일정 잘 못,1.0,1.0
주말에 srt 공주 예약 ㅎㅎㅎ 애하고 다닐건데 srt위주로 여행두 많이있으면 좋겠어요.,주말 공주 예약 애하 위주 여행 많다 좋다,1.0,1.0
"1~2월, 봄, 가을마다 몇코스씩 걸으며 완주하고, 두번째로 돌고있는 올레꾼이예요^^ 올봄에는 코로나로 예약과 취소를 반복하다, 이번주말 내려갔다 막 올라왔는데 여름올레는 봄,가을에 비해 2~3배는 힘들더라고요! 습하고 덥고ㅠㅠ 2박3일간 3코스를 걸었는데, 봄에 꺄악 너무예뻐! 너무좋아! 하던 곳들도, 힘듦에 눈에 덜들어와서 슬펐어요ㅠㅠ 앞으로는 봄,가을,겨울(바람만 조심하면 1~2월도 너무좋은^^) 에는 풀코스로 걷고, 여름에는 반만걷고 물놀이해야겠다 다짐했어요! (요며칠간 계속 하루의마무리는 물놀이ㅎㅎ) 이날씨에 백패킹까지하며 걷다니 대단하십니다!! 응원하는 의미로 구독 누르고갈께요^^",봄 가을 코스 완주 두째 올레 예 봄 코로나 예약 취소 반복  주말 막 여름 올레 봄 가을 힘들다 습 덥다 박 코스 봄 꺄악 예쁘다 좋다  힘들다 눈 덜 슬프다 앞 봄 가을 겨 바람 좋다 풀 코스 여름 반 물놀 다짐 며칠 계속 하루 마무리 물놀  날씨 패킹 단 응원 의미 구독,1.0,1.0
오~~~메이양! \n오랜만이네요.  메이양 영상방에 가끔식 들어와 봅니다.\n영상이 몇일 지나도 안올라 올때는 안부가 궁금 하기도 한답니다....\n\n한라산 하면 역시 겨울 한라산이죠.\n나는 2월 15일 한라산 예약 했습니다.\n몇십년 전부터 한라산 사계를 카메라에 담고있죠.\n그런데 아직 쓸만한 사진을 얻지못해서 계속 가고 있습니다.\n아니면 일년을 시작하는 일종의 의식 이라고 해야 하나...\n2월 15일까지 제주에 계시면 동문시장 에서 저녁 같이 하면 좋겠습니다....,오  만  영상 방 가끔 영상 일 안  안부 궁금 한라산 역시 겨 한라산 나 한라산 예약 십년  한라산 사계 카라 그런 한 사진 계속  니다 년 시작 일종 의식 하나 주 계시 동문 시장 녁 좋다,1.0,1.0
"잘보고있어요\n나이는 53살이구요 애들키운다고 집사람과둘이 어디여행못갔어요 큰애 이번에 대학가고 22년만에 처음집사람과 제주여행 1박2일갑니다  5월14,15일\n집사람이 꽃을좋아해서 꼬구경 두군데 카페두군데 맛집두군데 갈려구요 근데 아는게없어서요 추천 또는 스케줄짜주시면감사할것같아요 숙소도모르고 비행기만예약했네요 ㅎ ㅎ",잘 나 애 집사람 둘 어디 여행 못 애  학가 처음 집사람 주 여행 박 집사람 꽃 좋 꼬 구경 두 군 카페 두 군 맛집 두 군 없다  스케줄 같다 숙소 비행기 예약,1.0,1.0
와!!!!!! 저 몇일 전에 울릉도 배편이랑 숙소 예약했어요~~ 혼자가는거라 걱정했는데 쏘이님 가시는거 보고 걱정이 설렘으로 바뀌었네요~~~!!!!!! 울릉도편 너무너무 기대된다~~~, 일  릉도 배 편 숙소 예약 혼자 걱정  보고 걱정 설레다 릉도 편 기,1.0,1.0
농어촌 민박예약은 어디서 하셨는지요?,농어촌 민박 예약,1.0,1.0
프리미엄 버스는 예약 하는거에요?,프리미엄 버스 예약,1.0,1.0
안그래도 부산갈려고 했는데 딱 올라오네요!!!ㅠㅠ 쏘이님이 가신곳 다가고싶어요ㅠㅠ! 명란파스타... 대박...!!! 너무맛있어보여서 꼭 예약해서 다녀와야겠습니다\n 몸조심하시고 또 다른재밌는여행 기대할께요!,안 그렇다 부산  가신  다가 명란 파스타 박 맛 보 꼭 예약 몸조심 또 다른 재밌다 여행 기,1.0,1.0
여자 세분이서 재밌게 노시는 모습 보며 힐링하고 갑니다.  모나파크 용평리조트도 엄청 좋은거 같아서 예약전 유튜브 영상 감상하고 갑니다. 늘 응원합니다,여자 세분 서 재밌다 노시 모습 힐링 모나 파크 용평리조트 좋다 거 같다 예약  튜브 영상 감상 늘 응원,1.0,1.0
호텔 예약은 어떻게 하나요???\n저도 혼자 여행다니는데 호텔예약은 생각보다 번거러워서요...,호텔 예약 어떻다 하나  혼자 여행 호텔 예약 생각 거러워서,1.0,1.0
저도 덕수궁 석조전 예약해서 두 번이나 갔다 왔어요ㅎㅎ역사 좋아하시는 분들은 심화해설 듣는거 강추드려요, 덕수궁 석조 예약 두  역사 좋 분 심화 해설 강추,1.0,1.0
해운대 암소 갈비집 시그니처인 생갈비는 예약 안하면 못 먹어요 ㅎㅎ,해운 암소 갈비 집 처 생갈 예약 안 못,1.0,1.0
저도 9월 추석 다음날로 4명 예약 했답니다.~\n기대 됩니다.~, 추석 다음 날로 명 예약 기,1.0,1.0
와~\n감사합니다\n아직\n휴가 전 인데\n여기가\n어디인지\n어떻게 예약 해야되는지\n알려주세요,휴가  여기 어디 어떻다 예약,1.0,1.0
"좋아보여 가격 알아보니 무조건 4인이상만 예약 가능하고 4인기준 50만원이네요~ 1명 추가때마다 10만원 붙구요. 식사 4끼, 해상투어, 숙박요금 포함이랍니다.",좋다 보 가격 무조건  상만 예약 가능 기 준 명 추가  식사 끼 해상 투어 숙박 금 포함  랍니,1.0,1.0
"물론 현재 예약하면 성수기라 2인기준 85000원이지만 평일.주말 상관없고, 인당 만원내면 더 최대 4인이기에 4인가족 105000원+체험프로그램+밥1끼까지 2박3일 25만원 정도 결제했네요.\n극성수기 주말(금토일)에 이정도 가격이면 완전 싼거라고 생각합니다. 허접한 민박집도 성수기에 10만원짜리 구하기도 힘든걸요. 펜션은 최소 15부터구요.. 이마저도 비싸다고 하시는 분들은 성수기 피해서 다니시거나 눈을 더 낮추시는 게 좋을 듯 합니다.\n덕분에 너무 좋은 곳 골라서 예약했기에 감사한 마음인데 안 좋고 비꼬는 댓글이 있어서 제가 다 속상하네여ㅠ\n 채널장님 좋은 정보 감사드리고, 앞으로도 잘 부탁드려요",현재 예약 수기 기 준 평일 주말 상관없다 만원 내면 더 최  가족 체험 프로그램 밥 끼 박 정도 결 극성 수기 주말 금토일 정 가격 면 완 생각 접 민박 집도 수기 구 힘드다 걸 펜션 최소 부터 구  비싸다 분 수기 피해 눈 더 게 좋다 듯 덕분 좋다  골 예약 마음 안 좋다 댓글   속상 채널 장님 좋다 정보 감사 앞 부탁드리다,1.0,1.0
예약은 이미 풀... ㅠㅠㅠㅠ,예약 풀,1.0,1.0
좋은정보감사해요~숙박시설예약이 하늘에별따기이네요ᆢㅋ숙박예약없이 치유프로그램만 이용할수는없나요??,좋다 정보 숙박시설 예약 하늘 별 숙박 예약 치 프로그램 용 없다,1.0,1.0
"작년 가을에 갔었는데  숙소며,산책길이며 모든게 만족스러웠는데 밥은 무료급식소 밥보다 못했어요.\n식사에 진심이신분들은 그냥 퇴소하고 근처 맛집 검색후 찾아가서 드시는게 낫겠더라고요.그리고 치유장비체험은 미리 예약하고가요돼요.안그럼 체험못하더라고요",작년 가을 숙소 산책길 모든 만족스럽다 밥 무료 급식 소 밥 못 식사 진심 신 그냥 퇴 소하 근처 맛집 검색 후 그리고 치 장비 체험 미리 예약 안 그렇다 체험 못,1.0,1.0
두들님  10월12일에 가려고 예약했는데요  식사는 어떤가요  식사를 미리 예약 안해도 가능한가요?,두들님 예약 식사 가 식사 미리 예약 안해 가능,1.0,1.0
좋은정보 감사합니다.\n딱 원하던 곳이었는데 예약이 힘든가요?,좋다 정보 원  예약 힘드다,1.0,1.0
지금 예약했는데.. 2인실은 마감이구요..5인용이상만 있습니다..게다가 프로그램은 필수로 되어 있어서.. ㅎㅎ\n맨발체험 필수로 해야하네요,지금 예약 마감 구 용 상만  게다가 프로그램 필수  맨발 체험 필수,1.0,1.0
군립 즉 공공서비스 차원에서 저렴하게 국민들의 건강한 여가활동을 배려(세금으로 만들었기에 가능하겠죠)해 해당 지역 주민들의 일자리 창출 및 인근 관광코스와 연계하며 공익적 차원에 운영하는 것 같습니다. 그런데 여기 예약하려면 로또 맞는 일보다 더 어려운 찬스 아닌가요? ㅎㅎㅎ  암튼 예약이 되면 꼭 한번 찾아보고 싶습니다. 강릉에 친가 외가 모두 있어 지나는 길이거든요. 횡성군 화이팅~!! 지역 주민들 만만세~~~!!  아~! 횡선군 만세~~~!!,군립 즉 서비스 차원 렴 국민 건강 여가 활동 배려 세금 가능 해 해당 지역 주민 일자리 창 및 근 관광 코스 계 공익 차원 운영 것 같다 그런 여기 예약 로또 일보 더 어렵다 찬스 니다 예약 꼭 한 강릉 친가 외가 모두  길 횡성군 화팅 지역 주민 만세  횡선 만세,1.0,1.0
좋은정보 감사합니다! 그런데 예약은 어떻게해야하나요! 전부 다 예약불가라고되어있네요! ㅎ,좋다 정보 그런 예약 어떻다 부 불가,1.0,1.0
예약을 어디서 하면 되는지요?,예약,1.0,1.0
어디서 예약할수있나요 가족 휴가가고싶네요,예약 가족 휴가,1.0,1.0
어디로 예약할수 있는지요,어디 예약 ,1.0,1.0
예약을어떻게하죠?,예약 게,1.0,1.0
예약하기가 여기도 하늘의별따기네요 ㅠ,예약 여기 하늘 별,1.0,1.0
영상보고 가족여행 여기로 결정했습니다 평일에 가게 돼서 대행이 예약을 할수 있었네요 정보 너무감사해요^^,영상 보고 가족 여행 여기 결정 평일 가게 행 예약  정보,1.0,1.0
저도 일월로 예약 성공, 일월 예약 성공,1.0,1.0
여기 온라인 예약만 가능해요 전화예약 불가!!\n국립공원공단 예약시스템으로 검색하면 됩니다.,여기 온라 예약 가능 화 예약 불가 국립공원 공단 시스템 검색,1.0,1.0
