질환분류,질병코드,질병명,사망자수,1세미만,1~14세,15-24세,25-44세,45-64세,65세 이상
계,소계,,1845,34,11,15,65,344,1376
희귀질환,소계,,1826,30,11,14,65,337,1369
희귀질환,A81.0,크로이츠펠트-야콥병,29,0,0,0,0,8,21
희귀질환,D59.3,비정형 용혈-요독증후군,4,0,0,0,0,0,4
희귀질환,D59.5,발작성 야간헤모글로빈뇨,2,0,0,0,1,0,1
희귀질환,D60.0,만성 후천성 순수적혈구무형성,4,0,0,0,1,0,3
희귀질환,D61.3,특발성 무형성빈혈,22,0,0,0,2,3,17
희귀질환,D61.9,골수형성저하,12,0,0,0,0,5,7
희귀질환,D61.9,범골수황폐,2,0,0,0,0,2,0
희귀질환,D61.9,저형성빈혈 NOS,6,0,0,0,0,0,6
희귀질환,D66,유전성 제8인자결핍,1,0,0,0,0,0,1
희귀질환,D66,혈우병 NOS,2,0,0,0,0,0,2
희귀질환,D68.2,제1인자[피브리노젠]의 결핍,2,0,0,0,0,1,1
희귀질환,D68.6,항인지질증후군,7,0,0,0,0,2,5
희귀질환,D69.1,정성적 혈소판결손,2,0,0,0,0,1,1
희귀질환,D69.1,혈소판병증,1,0,0,0,0,0,1
희귀질환,D69.3,에반스증후군,4,0,0,0,0,1,3
희귀질환,D70,무과립구증,2,0,0,0,0,0,2
희귀질환,D70,선천성 호중구감소,2,0,0,0,0,1,1
희귀질환,D70,호중구감소 NOS,6,0,0,0,0,2,4
희귀질환,D76.1,가족성 혈구탐식세망증,1,0,0,1,0,0,0
희귀질환,D76.1,단핵탐식세포의 조직구증,1,0,0,0,0,1,0
희귀질환,D76.1,혈구탐식성 림프조직구증,44,1,0,4,3,13,23
희귀질환,D80.1,비가족성 저감마글로불린혈증,1,0,0,0,0,0,1
희귀질환,D80.3,면역글로불린G 서브클래스의 선택적 결핍,1,0,0,0,0,1,0
희귀질환,D86.0,폐의 사르코이드증,1,0,0,0,0,0,1
희귀질환,D86.3,피부의 사르코이드증,1,0,0,0,0,1,0
희귀질환,D86.8,기타 및 복합부위의 사르코이드증,2,0,0,0,0,1,1
희귀질환,D86.8,사르코이드증에서의 다발성 뇌신경마비(G53.2*),1,0,0,0,0,0,1
희귀질환,E22.0,말단비대증 및 뇌하수체거인증,2,0,0,0,0,2,0
희귀질환,E27.4,부신경색증,1,0,0,0,0,0,1
희귀질환,E27.4,부신출혈,1,0,0,0,0,0,1
희귀질환,E27.4,부신피질부전 NOS,32,0,0,0,1,0,31
희귀질환,E72.2,요소회로대사장애,1,1,0,0,0,0,0
희귀질환,E75.2,파브리(-앤더슨)병,2,1,0,0,0,1,0
희귀질환,E83.1,혈색소증,2,0,0,0,0,1,1
희귀질환,E84.1,원위장폐쇄증후군,1,0,0,0,0,0,1
희귀질환,E85.4,국소적 아밀로이드증,3,0,0,0,0,0,3
희귀질환,E85.4,기관한정아밀로이드증,29,0,0,0,0,8,21
희귀질환,G10,헌팅톤병,1,0,0,0,1,0,0
희귀질환,G11.1,조기발병 소뇌성 운동실조(발병은 보통 20세 이전),1,0,0,0,0,0,1
희귀질환,G11.2,만기발병 소뇌성 운동실조(발병은 보통 20세 이후),10,0,0,0,0,3,7
희귀질환,G11.4,유전성 강직성 하반신마비,1,0,0,0,0,0,1
희귀질환,G11.9,상세불명의 유전성 운동실조,1,0,0,0,0,0,1
희귀질환,G12.2,운동신경세포병(단 기타 및 상세불명의 운동신경세포병(G12.28)은 제외),101,0,0,0,0,25,76
희귀질환,G12.9,상세불명의 척수성 근위축,1,0,0,0,0,1,0
희귀질환,G23.1,진행성 핵상안근마비 [스틸-리차드슨-올스제위스키],17,0,0,0,0,0,17
희귀질환,G35,다발경화증,1,0,0,0,0,1,0
희귀질환,G36.0,시신경척수염[데빅병],7,0,0,0,0,1,6
희귀질환,G40.4,레녹스-가스토증후군,1,0,1,0,0,0,0
희귀질환,G40.4,웨스트증후군,2,1,1,0,0,0,0
희귀질환,G41.0,긴장-간대성 뇌전증지속상태,1,0,0,0,0,0,1
희귀질환,G41.1,소발작뇌전증지속상태,1,0,0,0,0,0,1
희귀질환,G41.2,복합부분뇌전증지속상태,12,0,0,0,0,1,11
희귀질환,G41.8,기타 뇌전증지속상태,39,1,0,0,1,7,30
희귀질환,G41.9,상세불명의 뇌전증지속상태,260,0,5,2,8,43,202
희귀질환,G60.0,샤르코-마리-투스질환,1,0,0,0,0,1,0
희귀질환,G61.0,길랭-바레증후군,53,0,0,0,2,11,40
희귀질환,G61.0,밀러휘셔증후군,4,0,0,0,0,2,2
희귀질환,G61.8,다초점 운동신경병증,1,0,0,0,0,0,1
