"연령별(1)","성별(1)",2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"연령별(1)","성별(1)",계,계,계,계,계,암질환,암질환,암질환,암질환,암질환,뇌혈관,뇌혈관,뇌혈관,뇌혈관,뇌혈관,심장질환,심장질환,심장질환,심장질환,심장질환,희귀난치성질환,희귀난치성질환,희귀난치성질환,희귀난치성질환,희귀난치성질환,중증화상,중증화상,중증화상,중증화상,중증화상,중증외상,중증외상,중증외상,중증외상,중증외상,중증치매,중증치매,중증치매,중증치매,중증치매,결핵,결핵,결핵,결핵,결핵,잠복결핵,잠복결핵,잠복결핵,잠복결핵,잠복결핵
"연령별(1)","성별(1)",진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원),진료실인원수 (명),입내원일수 (일),요양급여일수 (일),진료비 (천원),급여비 (천원)
"계","계",2446706,66100778,586693835,20002021514,18137269927,1313325,33186880,274091637,10665127303,9757473180,69259,1113821,2085269,945873749,872835655,107759,797521,2416218,1651390513,1509736812,931621,29106434,287207218,6320328957,5609724175,4895,103625,164278,34374216,29953313,4156,65043,98745,85242823,78402362,56274,946110,14631974,130382791,114386323,31773,670611,4648249,165147782,160616825,19058,110733,1350247,4153380,4141284
"0세","계",2666,22294,108337,9990755,9260710,59,2370,5066,757728,684726,7,264,285,327128,304259,161,3336,5143,6774290,6368954,2355,15555,90053,2071347,1846440,4,173,196,31019,27879,4,16,60,15704,14923,-,-,-,-,-,-,-,-,-,-,147,580,7534,13538,13530
"1 - 4세","계",11004,229161,1248985,45581581,41370566,941,45176,133392,14385820,13102879,14,418,578,337295,308953,277,4836,8206,8025366,7510616,8996,172518,1065045,22221120,19898283,518,3537,5264,429800,374951,8,68,141,96331,90080,-,-,-,-,-,10,156,1125,31796,31047,421,2452,35234,54054,53758
"5 - 9세","계",14589,288416,2222210,63758593,57877263,2003,64891,282909,18442745,16998442,33,560,1052,388961,354141,101,1402,2886,1969685,1844460,11885,216874,1887886,42432823,38207896,249,2275,3375,418692,370716,9,61,170,35664,33263,-,-,-,-,-,11,111,754,16633,15065,442,2242,43178,53390,53279
"10 - 14세","계",13873,235184,2516895,72952763,66286672,2157,65138,323585,19899132,18311829,35,719,1174,579719,533924,91,760,1928,1396816,1313464,11228,165112,2156096,50585109,45672518,160,1279,1738,144424,127007,11,191,232,241933,223670,-,-,-,-,-,32,474,5000,65501,64537,297,1511,27142,40129,39723
"15 - 19세","계",19104,328878,3907455,145148549,131298812,2941,86555,554206,34645659,31806044,135,2086,3730,2275567,2097775,336,2739,5194,6548491,6118022,14139,222445,3207490,97679558,87557281,103,1578,2461,333923,280703,94,1647,2261,2551748,2341684,-,-,-,-,-,247,4267,42341,836463,820451,1385,7561,89772,277139,276853
"20 - 24세","계",34318,577717,7367449,228783275,206166773,7080,138797,1213614,57424108,52578252,222,3859,7159,3905586,3599527,615,4182,9320,9888639,9202942,25153,412300,5990904,151250122,134886163,201,2585,4042,652266,573007,143,2085,3222,3510196,3214567,1,18,18,462,440,643,9816,93149,2005292,1965539,737,4075,46021,146604,146335
