질병코드 및 질환,성별,발생자수,1세이하,1~9세,10~19세,20~29세,30~39세,40~49세,50~59세,60~69세,70~79세,80세 이상,질환코드,질병명,질환알파벳코드,분류기호,분류명,질환분류,질병분류코드 및 질환별(1)
계,계,43079.0,466.0,799.0,2272.0,4196.0,4344.0,5345.0,7072.0,8618.0,6602.0,3365.0,계,,계,,,,
D61.3 특발성 무형성빈혈,계,406.0,1.0,14.0,30.0,46.0,36.0,51.0,65.0,74.0,65.0,24.0,D61.3,특발성 무형성빈혈,D,D,혈액조혈기관,,희귀질환
D61.9 저형성빈혈 NOS,계,223.0,0.0,13.0,18.0,18.0,29.0,27.0,31.0,42.0,26.0,19.0,D61.9,저형성빈혈 NOS,D,D,혈액조혈기관,,희귀질환
D61.9 저형성빈혈 NOS,계,223.0,0.0,13.0,18.0,18.0,29.0,27.0,31.0,42.0,26.0,19.0,D61.9,저형성빈혈 NOS,D,D,혈액조혈기관,,희귀질환
D61.9 저형성빈혈 NOS,계,223.0,0.0,13.0,18.0,18.0,29.0,27.0,31.0,42.0,26.0,19.0,D61.9,저형성빈혈 NOS,D,D,혈액조혈기관,,희귀질환
D68.6 항인지질증후군,계,469.0,0.0,0.0,9.0,31.0,98.0,99.0,95.0,66.0,45.0,26.0,D68.6,항인지질증후군,D,D,혈액조혈기관,,희귀질환
D86.0 폐의 사르코이드증,계,319.0,0.0,0.0,0.0,25.0,50.0,52.0,78.0,75.0,32.0,7.0,D86.0,폐의 사르코이드증,D,D,혈액조혈기관,,희귀질환
E27.4 부신피질부전 NOS,계,618.0,0.0,2.0,4.0,7.0,13.0,36.0,65.0,142.0,212.0,137.0,E27.4,부신피질부전 NOS,E,E,내분비및영양,,희귀질환
E27.4 부신피질부전 NOS,계,618.0,0.0,2.0,4.0,7.0,13.0,36.0,65.0,142.0,212.0,137.0,E27.4,부신피질부전 NOS,E,E,내분비및영양,,희귀질환
E27.4 부신피질부전 NOS,계,618.0,0.0,2.0,4.0,7.0,13.0,36.0,65.0,142.0,212.0,137.0,E27.4,부신피질부전 NOS,E,E,내분비및영양,,희귀질환
E27.4 부신피질부전 NOS,계,618.0,0.0,2.0,4.0,7.0,13.0,36.0,65.0,142.0,212.0,137.0,E27.4,부신피질부전 NOS,E,E,내분비및영양,,희귀질환
F01.1 카다실,계,276.0,0.0,0.0,0.0,4.0,11.0,33.0,63.0,87.0,56.0,22.0,F01.1,카다실,F,F,정신및행동,,희귀질환
G11.2 만기발병 소뇌성 운동실조(발병은 보통 20세 이후),계,440.0,0.0,0.0,0.0,2.0,9.0,37.0,126.0,168.0,84.0,14.0,G11.2,만기발병 소뇌성 운동실조(발병은 보통 20세 이후),G,G,신경계통질환,,희귀질환
G11.9 상세불명의 유전성 운동실조,계,269.0,0.0,3.0,4.0,8.0,21.0,32.0,79.0,70.0,41.0,11.0,G11.9,상세불명의 유전성 운동실조,G,G,신경계통질환,,희귀질환
G11.9 상세불명의 유전성 운동실조,계,269.0,0.0,3.0,4.0,8.0,21.0,32.0,79.0,70.0,41.0,11.0,G11.9,상세불명의 유전성 운동실조,G,G,신경계통질환,,희귀질환
G11.9 상세불명의 유전성 운동실조,계,269.0,0.0,3.0,4.0,8.0,21.0,32.0,79.0,70.0,41.0,11.0,G11.9,상세불명의 유전성 운동실조,G,G,신경계통질환,,희귀질환
G11.9 상세불명의 유전성 운동실조,계,269.0,0.0,3.0,4.0,8.0,21.0,32.0,79.0,70.0,41.0,11.0,G11.9,상세불명의 유전성 운동실조,G,G,신경계통질환,,희귀질환
G11.9 상세불명의 유전성 운동실조,계,269.0,0.0,3.0,4.0,8.0,21.0,32.0,79.0,70.0,41.0,11.0,G11.9,상세불명의 유전성 운동실조,G,G,신경계통질환,,희귀질환
